Ticker,Pred_LSTM,Pred_GRU,Pred_TFT,Pred_Average,Rentabilidad,Dif_LSTM,Dif_GRU,Dif_TFT,Dif_Average
NOC,-12.059194564819336,-5.726063251495361,-6.608922004699707,-8.61245927810669,-0.278657623855396,-11.78053694096394,-5.447405627639966,-6.330264380844311,-8.333801654251294
OXY,-3.441605567932129,6.9191670417785645,5.8895368576049805,2.363005924224854,-4.977695521499322,1.5360899535671928,11.896862563277885,10.867232379104301,7.340701445724175
ERIE,-5.780256271362305,-0.4049358367919922,1.2835150957107544,-1.879683637619019,-16.648618785106663,10.868362513744358,16.24368294831467,17.932133880817418,14.768935147487644
BALL,9.54275131225586,16.697118759155273,7.351001262664795,10.096924781799316,-12.695686408281375,22.238437720537235,29.39280516743665,20.04668767094617,22.79261119008069
IFF,10.641995429992676,18.02157974243164,18.52643394470215,15.271687698364259,-1.3115822584530226,11.953577688445698,19.333162000884663,19.83801620315517,16.583269956817283
NDSN,2.898953437805176,3.367546319961548,6.56409215927124,4.458727502822876,9.781798107351204,-6.882844669546028,-6.414251787389656,-3.2177059480799635,-5.323070604528327
TXN,13.892817497253418,9.987157821655273,4.876204490661621,9.50504035949707,-12.376331255108282,26.2691487523617,22.363489076763557,17.252535745769904,21.88137161460535
PYPL,11.07181167602539,15.124313354492188,14.763581275939941,13.359019851684572,1.5391313450235369,9.532680331001854,13.585182009468651,13.224449930916405,11.819888506661036
RVTY,12.40145492553711,15.02631950378418,12.344470977783203,12.903634262084962,8.327253350966608,4.074201574570502,6.699066152817572,4.0172176268165956,4.576380911118354
RL,6.604323387145996,5.674328327178955,8.153427124023438,7.037965869903565,13.159618987697185,-6.555295600551188,-7.4852906605182294,-5.006191863673747,-6.1216531177936195
GEHC,11.348564147949219,12.45602035522461,11.15323543548584,11.491923904418945,5.462685602582588,5.885878545366631,6.9933347526420215,5.690549832903252,6.029238301836357
ULTA,-13.394432067871094,7.518287658691406,-5.3517231941223145,-5.994804573059081,2.7085744100555047,-16.1030064779266,4.8097132486359016,-8.06029760417782,-8.703378983114586
CMCSA,14.711166381835938,19.918460845947266,18.88619613647461,17.422637176513675,-11.16039145677226,25.871557838608197,31.078852302719525,30.04658759324687,28.583028633285934
AME,-1.4094380140304565,4.35119104385376,-1.5833520889282227,-0.3268778324127197,11.084506031137083,-12.49394404516754,-6.733314987283324,-12.667858120065306,-11.411383863549803
SOLV,8.918773651123047,7.684317111968994,7.051904201507568,7.925134563446045,-4.044469987689051,12.963243638812099,11.728787099658046,11.09637418919662,11.969604551135095
CCI,8.616792678833008,-3.009950637817383,5.46104621887207,5.029145431518556,-14.097804427611374,22.71459710644438,11.087853789793991,19.558850646483442,19.12694985912993
RF,-1.3462709188461304,5.523751735687256,-1.5317113399505615,-0.04644255638122574,-0.8261949905846491,-0.5200759282614813,6.349946726271905,-0.7055163493659125,0.7797524342034233
DOV,16.807893753051758,16.30035972595215,14.193909645080566,15.66079330444336,4.604891926912336,12.203001826139422,11.695467799039813,9.58901771816823,11.055901377531024
HWM,0.27195942401885986,8.165468215942383,2.2482781410217285,2.641188669204712,13.496081410925834,-13.224121986906974,-5.330613194983451,-11.247803269904106,-10.854892741721121
KEYS,6.298925876617432,10.719789505004883,6.546064376831055,7.281954002380372,13.463570055111434,-7.164644178494003,-2.7437805501065515,-6.91750567828038,-6.181616052731062
DD,4.2546000480651855,8.937664031982422,6.7806477546691895,6.201631927490235,15.806331046357466,-11.55173099829228,-6.868667014375044,-9.025683291688276,-9.60469911886723
VRSK,18.393369674682617,16.021820068359375,11.449755668640137,15.14161415100098,-17.157079435080558,35.55044910976318,33.178899503439936,28.606835103720694,32.29869358608154
LLY,11.3638277053833,13.347980499267578,14.983477592468262,13.20851821899414,34.93668604974135,-23.572858344358046,-21.58870555047377,-19.953208457273085,-21.728167830747207
PODD,0.29530078172683716,-0.30089104175567627,0.6333785653114319,0.3112935304641724,3.1164626430847697,-2.8211618613579326,-3.417353684840446,-2.483084077773338,-2.8051691126205975
GL,-6.043118000030518,-7.6830973625183105,-6.55715274810791,-6.576727771759034,-6.216989179191813,0.17387117916129569,-1.4661081833264973,-0.3401635689160969,-0.3597385925672203
AOS,-8.938286781311035,3.7981889247894287,-5.667916297912598,-5.082843446731568,-6.049142624011742,-2.8891441572992935,9.84733154880117,0.381226326099144,0.9662991772801739
LH,1.7781853675842285,4.279115676879883,-1.0611881017684937,1.1426220417022706,-2.055544877841921,3.8337302454261497,6.334660554721804,0.9943567760734275,3.1981669195441915
CSCO,1.3081649541854858,-0.5350466966629028,-2.674325942993164,-0.6534737348556519,5.2238391328285605,-3.9156741786430747,-5.758885829491463,-7.898165075821725,-5.877312867684212
TGT,-5.907211780548096,1.588453769683838,-8.267599105834961,-5.352233600616456,-11.303556434435368,5.396344653887272,12.892010204119206,3.035957328600407,5.951322833818912
XEL,-4.677501201629639,-3.6964364051818848,-6.845155715942383,-5.3483500480651855,11.710644495997087,-16.388145697626726,-15.407080901178972,-18.55580021193947,-17.058994544062273
HII,-4.632420539855957,3.630809783935547,-3.419495105743408,-2.494604301452637,21.451310769818654,-26.08373130967461,-17.820500985883108,-24.870805875562063,-23.94591507127129
EQT,11.548295974731445,11.233766555786133,8.897470474243164,10.42505989074707,4.566744878877038,6.981551095854408,6.667021676909095,4.330725595366126,5.858315011870032
CTSH,14.71678638458252,13.265230178833008,13.529815673828125,13.95168685913086,5.908825425940199,8.80796095864232,7.356404752892809,7.620990247887926,8.04286143319066
EXE,8.58503532409668,0.022589385509490967,4.866051197052002,5.384952485561371,4.892735725466929,3.6922995986297504,-4.870146339957438,-0.0266845284149273,0.4922167600944416
EQIX,6.436599254608154,9.950714111328125,0.98749840259552,4.959781885147095,9.2169254453569,-2.7803261907487453,0.7337886659712254,-8.22942704276138,-4.257143560209805
DG,-0.994322657585144,-2.0032618045806885,-6.818791389465332,-3.5258979797363286,-14.160007238098046,13.165684580512902,12.156745433517358,7.341215848632714,10.634109258361718
IR,18.642091751098633,15.982168197631836,15.410061836242676,16.81729507446289,0.0903388818547502,18.55175286924388,15.891829315777086,15.319722954387926,16.72695619260814
HAL,2.0026190280914307,12.690950393676758,7.13375186920166,6.192738437652588,29.514425711501968,-27.511806683410537,-16.82347531782521,-22.380673842300308,-23.321687273849378
CRM,10.46170425415039,12.938652038574219,14.407426834106445,12.53538284301758,8.29602630137822,2.165677952772171,4.642625737195999,6.111400532728226,4.23935654163936
TT,6.50925350189209,6.175931453704834,7.292019844055176,6.755695629119874,5.0368202086395275,1.4724332932525623,1.1391112450653065,2.2551996354156483,1.7188754204803462
CB,10.524062156677246,12.200325012207031,7.981868743896484,9.8424373626709,2.8331680784158193,7.690894078261427,9.367156933791211,5.148700665480665,7.009269284255081
GWW,11.345952033996582,14.6671142578125,9.327225685119629,11.202693939208984,4.119236995088655,7.226715038907927,10.547877262723844,5.207988690030974,7.0834569441203294
STX,24.585956573486328,12.295476913452148,16.16347312927246,18.758867263793945,73.31975661121048,-48.73380003772415,-61.02427969775833,-57.15628348193802,-54.560889347416534
HOLX,-10.941221237182617,-6.140750408172607,-5.927238464355469,-7.975533962249756,8.803184646059776,-19.744405883242393,-14.943935054232384,-14.730423110415245,-16.778718608309532
ES,-0.354692280292511,4.135667324066162,-3.2436511516571045,-0.6122039079666138,13.224575092902349,-13.57926737319486,-9.088907768836187,-16.468226244559453,-13.836779000868962
SWKS,9.360784530639648,9.518983840942383,8.404969215393066,9.010098266601563,14.435583143242358,-5.074798612602709,-4.916599302299975,-6.030613927849291,-5.425484876640795
FANG,-3.327721118927002,8.68911361694336,10.408638954162598,4.5701898574829105,2.1969273727806655,-5.5246484917076675,6.492186244162694,8.211711581381932,2.373262484702245
MCHP,1.7520813941955566,-1.6478694677352905,4.944767475128174,2.349165654182434,-5.085104808185579,6.837186202381136,3.4372353404502887,10.029872283313754,7.434270462368014
ZTS,9.228078842163086,13.366451263427734,8.054768562316895,9.58642921447754,-2.461072823853953,11.68915166601704,15.827524087281688,10.515841386170848,12.047502038331494
KHC,0.43018975853919983,-0.046768367290496826,-2.7350549697875977,-0.9312997579574585,-9.247225335436154,9.677415093975354,9.200456968145657,6.512170365648556,8.315925577478696
AVGO,-11.312223434448242,-4.302380084991455,-6.622948169708252,-8.03454465866089,21.89337119208887,-33.20559462653711,-26.195751277080326,-28.516319361797123,-29.927915850749763
IPG,-3.2615537643432617,8.19583797454834,-8.515145301818848,-3.071512031555176,4.629152264817278,-7.8907060291605395,3.566685709731062,-13.144297566636126,-7.700664296372453
CHD,16.600522994995117,19.676374435424805,18.419763565063477,17.9433895111084,-5.030489517885546,21.631012512880663,24.70686395331035,23.450253082949022,22.973879028993945
FFIV,-8.965250968933105,0.9990636706352234,-4.1534423828125,-5.047664606571198,-20.231379665190733,11.266128696257628,21.230443335825957,16.077937282378233,15.183715058619535
LII,-1.205069661140442,2.3184823989868164,-3.3861868381500244,-1.3728061199188235,-14.750263458646367,13.545193797505926,17.068745857633182,11.364076620496343,13.377457338727544
ETN,5.315232753753662,-2.3629910945892334,4.92668342590332,3.624168252944947,5.941801887741307,-0.6265691339876449,-8.30479298233054,-1.0151184618379867,-2.31763363479636
DAL,2.1720333099365234,-0.5855184197425842,0.7952300906181335,1.069801676273346,7.31935611053296,-5.147322800596436,-7.904874530275544,-6.524126019914826,-6.249554434259614
CMS,-5.090590953826904,2.13657283782959,-5.927386283874512,-3.9798763275146483,-0.5906395215982801,-4.499951432228624,2.72721235942787,-5.336746762276231,-3.3892368059163682
V,9.674690246582031,9.338483810424805,10.93005084991455,10.109593200683594,2.7852551241110612,6.88943512247097,6.5532286863137434,8.14479572580349,7.324338076572533
ADP,5.929510593414307,7.146129608154297,5.956694602966309,6.183708000183106,-13.785621951178834,19.71513254459314,20.93175155933313,19.74231655414514,19.969329951361942
GEV,-7.095419883728027,0.3987155556678772,1.35739266872406,-2.215467774868012,-9.363649401774223,2.268229518046196,9.7623649574421,10.721042070498283,7.1481816269062115
LKQ,8.267659187316895,14.451095581054688,10.561721801757812,10.42197151184082,8.454632662530875,-0.18697347521398022,5.996462918523813,2.1070891392269377,1.9673388493099448
ANET,-7.314826011657715,-1.389328122138977,-8.267619132995605,-6.510843682289124,13.21798091862556,-20.532806930283275,-14.607309040764537,-21.485600051621166,-19.728824600914685
ISRG,11.333484649658203,12.230550765991211,15.528914451599121,13.191069793701173,13.72257552485155,-2.3890908751933466,-1.4920247588603388,1.8063389267475713,-0.5315057311503768
JKHY,11.521085739135742,19.58943748474121,17.16094398498535,15.39069938659668,-8.906336471222843,20.427422210358586,28.495773955964054,26.067280456208195,24.297035857819523
BLK,2.4850258827209473,1.0499999523162842,-0.23248568177223206,1.111016070842743,-2.2382406017722447,4.723266484493192,3.288240554088529,2.0057549200000127,3.3492566726149877
TRGP,5.817465305328369,8.287801742553711,5.588617324829102,6.219993400573731,-7.086475536991357,12.903940842319727,15.374277279545069,12.67509286182046,13.30646893756509
CINF,-5.31345796585083,5.547962665557861,-0.5969349145889282,-1.2545646190643311,2.6317700893397573,-7.945228055190587,2.916192576218104,-3.2287050039286855,-3.8863347084040885
DTE,-10.453083992004395,-7.576183795928955,-5.074787616729736,-7.726385402679444,-2.5545300863025076,-7.8985539057018865,-5.021653709626447,-2.5202575304272288,-5.171855316376936
GILD,-2.8409981727600098,5.009832859039307,1.2940608263015747,0.38319163322448746,9.377835479970544,-12.218833652730554,-4.368002620931238,-8.08377465366897,-8.994643846746056
MTD,-1.372935175895691,11.727540969848633,-0.5375924110412598,1.5812971591949463,14.497646147663874,-15.870581323559565,-2.770105177815241,-15.035238558705133,-12.916348988468927
LUV,12.92210578918457,13.242441177368164,10.59436321258545,12.05507583618164,3.0787038704267533,9.843401918757817,10.16373730694141,7.5156593421586955,8.976371965754886
OKE,14.17776870727539,13.631095886230469,9.604264259338379,12.239032363891601,-11.234768123727992,25.412536831003383,24.86586400995846,20.83903238306637,23.47380048761959
ORLY,-13.310955047607422,-8.361120223999023,-10.010573387145996,-11.000835418701172,-8.727166012142748,-4.583789035464674,0.36604578814372424,-1.2834073750032484,-2.273669406558424
USB,10.558435440063477,11.48358154296875,6.412936210632324,9.085264968872071,7.010192781984896,3.54824265807858,4.473388760983854,-0.5972565713525722,2.0750721868871747
MOS,9.54710578918457,11.85641098022461,7.518792629241943,9.197641563415527,-12.760815906709874,22.307921695894443,24.617226886934482,20.279608535951816,21.958457470125403
BSX,5.183677673339844,10.558835983276367,7.061807632446289,7.009961318969728,-2.175600120131843,7.359277793471687,12.73443610340821,9.237407752578132,9.185561439101571
TEL,-10.988091468811035,1.545890212059021,-0.632845401763916,-4.339196705818177,23.993936662016,-34.98202813082703,-22.44804644995698,-24.626782063779917,-28.33313336783418
COF,-0.6137176752090454,12.605098724365234,0.2522803843021393,2.3764448285102846,6.415495677323634,-7.029213352532679,6.189603047041601,-6.163215293021494,-4.039050848813349
ABBV,-5.9807868003845215,-2.597355604171753,-4.397257328033447,-4.670688772201538,10.43541378765889,-16.41620058804341,-13.032769391830643,-14.832671115692337,-15.106102559860428
ON,8.271199226379395,13.502161026000977,7.243886947631836,8.906466674804689,5.232195147054215,3.0390040793251796,8.269965878946762,2.011691800577621,3.6742715277504736
PFG,19.297740936279297,17.13454818725586,12.716065406799316,16.232432174682618,12.25606097926482,7.041679957014477,4.878487207991039,0.46000442753449633,3.976371195417798
TSN,4.906243801116943,-4.586232662200928,-5.729208469390869,-1.246432399749756,-7.930148691654312,12.836392492771255,3.343916029453384,2.2009402222634424,6.683716291904556
HLT,11.443044662475586,14.53271484375,4.143248558044434,9.141060256958008,-1.4642163978895717,12.907261060365158,15.996931241639572,5.607464955934005,10.60527665484758
VLO,9.233497619628906,10.483541488647461,1.2639191150665283,6.295674991607665,27.882949122714543,-18.649451503085636,-17.39940763406708,-26.619030007648014,-21.587274131106877
LIN,0.8716474771499634,1.932119607925415,-0.6466984748840332,0.4764035224914551,-10.60771682685646,11.479364304006424,12.539836434781876,9.961018351972427,11.084120349347916
J,-11.472923278808594,-10.847068786621094,-3.7198188304901123,-8.2465106010437,6.238385077632575,-17.71130835644117,-17.08545386425367,-9.958203908122687,-14.484895678676276
NSC,-11.854118347167969,-6.39445161819458,-7.709046840667725,-9.104156398773194,1.0375454235547563,-12.891663770722726,-7.431997041749336,-8.746592264222482,-10.14170182232795
CVX,2.0227909088134766,3.6439602375030518,-5.94868278503418,-0.8415647029876707,4.123628259372985,-2.100837350559509,-0.4796680218699336,-10.072311044407165,-4.965192962360656
PSX,0.7067476511001587,6.48406457901001,-1.254982590675354,1.0775189399719238,15.241437091392308,-14.53468944029215,-8.757372512382299,-16.49641968206766,-14.163918151420384
XOM,5.513042449951172,7.239726543426514,5.8624420166015625,5.998139095306397,8.94211044443855,-3.4290679944873776,-1.7023839010120358,-3.079668427836987,-2.943971349132153
AXON,0.6245704889297485,1.234093189239502,-1.2339584827423096,0.0030634403228759766,-15.929365523632422,16.55393601256217,17.163458712871922,14.695407040890112,15.932428963955298
KMB,-2.2852797508239746,-4.838158130645752,-5.6049909591674805,-4.123739910125733,-11.61130248396646,9.326022733142485,6.773144353320708,6.00631152479898,7.487562573840727
PEP,-7.882072925567627,-1.712684154510498,-6.2248077392578125,-5.985289096832275,2.500757716151982,-10.38283064171961,-4.21344187066248,-8.725565455409795,-8.486046812984258
FI,14.351153373718262,18.9622859954834,17.350637435913086,16.473173522949217,-49.74377997354607,64.09493334726433,68.70606596902947,67.09441740945915,66.21695349649528
BKR,-6.11499547958374,3.8762526512145996,-5.355615615844727,-3.8129939079284667,12.738708420220457,-18.853703899804195,-8.862455769005857,-18.09432403606518,-16.551702328148924
FDX,0.6980447769165039,5.640146732330322,1.1783608198165894,1.8785915851593018,13.703617222326727,-13.005572445410223,-8.063470489996405,-12.525256402510138,-11.825025637167425
SPG,-12.064665794372559,0.5127700567245483,-7.474753379821777,-7.713213658332826,6.9159501874782565,-18.980615981850814,-6.403180130753708,-14.390703567300033,-14.629163845811082
VZ,3.2928566932678223,5.4776153564453125,-1.8960784673690796,1.6542343616485597,-5.883295175074764,9.176151868342586,11.360910531520076,3.9872167077056844,7.537529536723324
FTNT,10.57699966430664,17.88691520690918,13.448393821716309,13.187540435791016,14.780872247465531,-4.203872583158891,3.1060429594436485,-1.3324784257492226,-1.5933318116745152
CME,-3.0267486572265625,-0.19975584745407104,0.01386960782110691,-1.2451027892529964,-5.050770299524849,2.024021642298287,4.851014452070778,5.064639907345956,3.805667510271853
FOXA,5.201752185821533,9.051362991333008,7.397982597351074,6.850166511535646,20.564100451812767,-15.362348265991233,-11.512737460479759,-13.166117854461692,-13.713933940277121
DECK,-4.8822808265686035,1.9761335849761963,-5.4669108390808105,-3.7444499492645265,-20.011776927854186,15.129496101285582,21.987910512830382,14.544866088773375,16.267326978589658
META,-6.492091655731201,0.7604764103889465,-1.91360604763031,-3.210183799266815,-14.83827510116725,8.346183445436049,15.598751511556197,12.92466905353694,11.628091301900435
WELL,-8.88737678527832,-1.8341374397277832,-6.57037353515625,-6.549927616119385,7.166917693921376,-16.054294479199697,-9.00105513364916,-13.737291229077627,-13.71684531004076
COP,-2.8704605102539062,5.940733432769775,-2.166691541671753,-0.8267141342163087,-3.2472365124353724,0.3767760021814661,9.187969945205147,1.0805449707636194,2.4205223782190637
PLTR,-9.626792907714844,-5.590430736541748,-10.986342430114746,-9.363340282440186,10.027444883904648,-19.654237791619494,-15.617875620446396,-21.013787314019396,-19.390785166344834
BDX,-5.2723822593688965,-5.749911785125732,-7.12764310836792,-6.109992504119873,-4.261872934276888,-1.0105093250920083,-1.4880388508488442,-2.8657701740910317,-1.8481195698429849
MCD,-11.396419525146484,-2.81899356842041,-10.371940612792969,-9.271142768859864,-2.5285774816730635,-8.86784204347342,-0.29041608674734665,-7.843363131119905,-6.7425652871868005
GPC,-9.665213584899902,-0.3081613779067993,-9.268750190734863,-7.635217785835266,-4.27322224434032,-5.391991340559582,3.9650608664335207,-4.995527946394543,-3.361995541494946
INCY,-13.070791244506836,-2.722322463989258,-9.727867126464844,-9.663927841186524,19.539650901527143,-32.610442146033975,-22.2619733655164,-29.267518027991986,-29.203578742713667
CSGP,-13.135693550109863,2.753939151763916,-8.704560279846191,-8.185313701629639,-27.82672519230332,14.691031642193458,30.580664344067237,19.12216491245713,19.641411490673683
BG,1.792444109916687,-3.782135486602783,-8.294760704040527,-3.357353734970093,15.322171042994428,-13.529726933077741,-19.10430652959721,-23.616931747034954,-18.67952477796452
EPAM,7.928503036499023,12.88858413696289,10.501971244812012,9.949906539916991,3.676928864580332,4.2515741719186915,9.211655272382558,6.82504238023168,6.2729776753366595
HON,17.593395233154297,11.890636444091797,15.358259201049805,15.5587890625,-0.8573566416079271,18.450751874762226,12.747993085699724,16.215615842657733,16.41614570410793
PANW,13.96451187133789,11.96452522277832,9.881998062133789,11.931509017944338,31.01725014664233,-17.05273827530444,-19.05272492386401,-21.13525208450854,-19.08574112869799
ACN,18.057607650756836,18.988340377807617,17.858552932739258,18.164132308959964,3.466823117860687,14.590784532896148,15.521517259946929,14.39172981487857,14.697309191099276
DVA,7.922511577606201,9.92904281616211,10.303927421569824,9.276384162902833,-6.7898861559802075,14.712397733586409,16.718928972142315,17.09381357755003,16.066270318883042
NWSA,-2.5645766258239746,-0.6813044548034668,4.257058143615723,0.5407317161560059,-8.214073651073173,5.6494970252491985,7.532769196269706,12.471131794688896,8.75480536722918
HUM,-6.480010032653809,-0.7239482402801514,-9.998429298400879,-6.736165380477906,8.987665772178543,-15.467675804832352,-9.711614012458694,-18.986095070579424,-15.723831152656448
IEX,10.47624397277832,13.991863250732422,15.985137939453125,13.382925415039065,8.621196149423705,1.8550478233546155,5.370667101308717,7.36394179002942,4.76172926561536
WEC,-5.028038024902344,0.2900839149951935,-5.406954765319824,-4.115980333089828,1.756985030308551,-6.785023055210894,-1.4669011153133575,-7.163939795628375,-5.872965363398379
AKAM,13.156593322753906,19.19077491760254,16.992712020874023,15.89787712097168,0.4547837455529642,12.701809577200942,18.735991172049573,16.537928275321057,15.443093375418716
MGM,12.06160831451416,10.780195236206055,5.810703754425049,9.304963874816895,-7.721118916348995,19.782727230863156,18.50131415255505,13.531822670774044,17.02608279116589
AMGN,11.075408935546875,7.670694351196289,5.981626510620117,8.356953048706055,5.672965110467616,5.402443825079259,1.997729240728673,0.3086614001525012,2.683987938238439
QCOM,10.760061264038086,19.74492835998535,12.435051918029785,13.22703094482422,24.69464675346396,-13.934585489425874,-4.949718393478609,-12.259594835434175,-11.46761580863974
DELL,2.6474952697753906,10.971151351928711,3.2878618240356445,4.568373107910157,21.397191631032577,-18.749696361257186,-10.426040279103866,-18.109329806996932,-16.828818523122422
DPZ,11.954720497131348,9.299755096435547,7.631320953369141,9.694367599487304,-9.588255778501514,21.54297627563286,18.88801087493706,17.219576731870653,19.28262337798882
GPN,1.3400218486785889,4.748745441436768,-2.5577704906463623,0.4626496315002442,-4.919623725654108,6.259645574332697,9.668369167090876,2.3618532350077457,5.382273357154352
CNC,3.001262664794922,-3.42743182182312,0.6029139757156372,0.7561842918395996,40.02374747187586,-37.022484807080936,-43.45117929369898,-39.42083349616022,-39.267563180036255
REGN,-5.017706394195557,3.051074504852295,-3.207977533340454,-2.6800586700439455,16.61124431185156,-21.628950706047117,-13.560169806999266,-19.819221845192015,-19.291302981895505
AMP,17.862882614135742,15.36569595336914,14.257759094238281,15.921395874023439,-9.16441409863708,27.027296712772824,24.530110052006222,23.422173192875363,25.08580997266052
MOH,13.46446418762207,13.495904922485352,9.639193534851074,11.940644073486329,-1.251614478326613,14.716078665948682,14.747519400811964,10.890808013177686,13.192258551812941
RSG,14.583494186401367,15.307954788208008,9.577073097229004,12.725817871093751,-11.38047057150472,25.963964757906087,26.688425359712728,20.957543668733724,24.10628844259847
CEG,-2.4942564964294434,0.03118687868118286,-0.24487096071243286,-1.0894136071205138,12.20074024026247,-14.694996736691913,-12.169553361581286,-12.445611200974902,-13.290153847382983
FSLR,-15.700510025024414,6.537445545196533,-2.769031524658203,-6.08032751083374,43.82542762015024,-59.52593764517466,-37.28798207495371,-46.59445914480845,-49.905755130983984
DOC,9.920903205871582,10.33956527709961,9.272048950195312,9.745093917846681,7.647762495633337,2.273140710238245,2.691802781466272,1.6242864545619753,2.097331422213344
ETR,-14.882888793945312,-2.7097129821777344,-5.898708820343018,-8.85458164215088,6.84694852631779,-21.7298373202631,-9.556661508495523,-12.745657346660806,-15.701530168468668
CHTR,11.75649356842041,17.699905395507812,13.417019844055176,13.609386444091797,-9.63753093710946,21.39402450552987,27.337436332617273,23.054550781164636,23.246917381201257
EVRG,-6.491276741027832,-0.4089651107788086,-6.062057018280029,-5.103126525878906,6.386571564857868,-12.8778483058857,-6.795536675636677,-12.448628583137896,-11.489698090736773
D,-10.040386199951172,-4.03502082824707,-11.088231086730957,-9.258451080322267,-3.8475465587125504,-6.1928396412386215,-0.18747426953451996,-7.240684528018407,-5.410904521609717
RJF,-7.207034587860107,2.44319486618042,-1.478880524635315,-2.9857270717620854,-2.3676504140076258,-4.839384173852482,4.810845280188046,0.8887698893723108,-0.6180766577544596
AXP,14.471546173095703,10.887821197509766,3.485067844390869,9.360209846496582,22.70349819750316,-8.231952024407455,-11.815676999993393,-19.21843035311229,-13.343288351006576
BF-B,-10.191967010498047,-2.8531811237335205,-7.436163902282715,-7.621888589859009,-11.443091160686397,1.2511241501883497,8.589910036952876,4.006927258403682,3.8212025708273876
FOX,-1.5580040216445923,9.976808547973633,8.067242622375488,4.599057149887085,19.660681013707208,-21.2186850353518,-9.683872465733575,-11.59343839133172,-15.061623863820124
EXPD,0.09082778543233871,8.343839645385742,-2.3964807987213135,0.7465067237615585,3.2438399601542316,-3.153012174721893,5.099999685231511,-5.640320758875545,-2.4973332363926732
GEN,8.703567504882812,11.202604293823242,9.109213829040527,9.365633392333985,-6.3844337945166165,15.08800129939943,17.58703808833986,15.493647623557145,15.7500671868506
TMUS,-2.4437255859375,4.036379814147949,-6.027315616607666,-2.581140518188477,-13.23000862793626,10.78628304199876,17.266388442084207,7.202693011328593,10.648868109747783
LW,1.0956127643585205,9.200292587280273,5.670433044433594,4.5464768409729,19.14708934263323,-18.05147657827471,-9.946796755352956,-13.476656298199636,-14.60061250166033
NEE,7.2052693367004395,8.222073554992676,5.9323601722717285,6.899466514587402,13.01936631467576,-5.814096977975321,-4.797292759683085,-7.087006142404032,-6.119899800088358
NTAP,3.486783027648926,3.8918776512145996,3.0679566860198975,3.400271415710449,13.906884862896638,-10.420101835247712,-10.015007211682038,-10.83892817687674,-10.506613447186188
IRM,11.456993103027344,12.850574493408203,6.967983722686768,9.940105628967284,13.026964083459564,-1.5699709804322204,-0.176389590051361,-6.058980360772797,-3.0868584544922797
GS,-3.226444721221924,8.40106201171875,-2.7342352867126465,-0.7040596008300781,10.26143640398553,-13.487881125207453,-1.8603743922667793,-12.995671690698176,-10.965496004815607
TAP,-4.2109856605529785,-3.952826976776123,-2.4487364292144775,-3.4544542312622073,-10.837126659988035,6.626140999435057,6.884299683211912,8.388390230773558,7.382672428725828
KR,-4.241835117340088,-5.472898960113525,-11.200119018554688,-7.271361446380616,-13.29538723072288,9.053552113382793,7.822488270609355,2.095268212168193,6.024025784342265
ALLE,-11.120072364807129,-7.465104103088379,-4.295647621154785,-7.659308815002442,1.2397695805510554,-12.359841945358184,-8.704873683639434,-5.53541720170584,-8.899078395553497
FRT,10.164129257202148,11.454429626464844,9.186887741088867,10.031292724609376,5.321565013750531,4.842564243451617,6.132864612714313,3.865322727338336,4.709727710858845
DLTR,-11.651748657226562,-6.197490692138672,-12.892369270324707,-11.057145309448243,-15.397746971359677,3.7459983141331143,9.200256279221005,2.50537770103497,4.340601661911434
FAST,-2.41164493560791,-2.00112247467041,-4.848814964294434,-3.30440845489502,-12.881381282916127,10.469736347308217,10.880258808245717,8.032566318621694,9.576972828021107
AZO,-11.656990051269531,-4.034531116485596,-6.503412246704102,-8.071067142486573,-9.504157028104917,-2.1528330231646144,5.469625911619321,3.0007447814008152,1.4330898856183438
VMC,-4.57660436630249,-0.5319782495498657,-0.03779641538858414,-1.952155962586403,2.793553730972597,-7.3701580972750875,-3.3255319805224626,-2.831350146361181,-4.745709693559
VRTX,9.64819049835205,12.680015563964844,9.264609336853027,10.101123046875001,13.294998214263067,-3.6468077159110166,-0.6149826502982236,-4.03038887741004,-3.1938751673880663
EL,3.676212787628174,-3.7702479362487793,-5.631547927856445,-1.5361836433410643,6.402475474293498,-2.726262686665324,-10.172723410542277,-12.034023402149943,-7.938659117634562
PWR,0.8626113533973694,10.75593376159668,0.2794664800167084,2.6080178856849674,15.977377736123447,-15.114766382726078,-5.221443974526768,-15.697911256106739,-13.36935985043848
HAS,-1.0677646398544312,-6.384714126586914,-3.417043685913086,-3.0708661556243895,-0.4742300888090595,-0.5935345510453717,-5.910484037777855,-2.9428135971040263,-2.59663606681533
HUBB,-5.156912326812744,-2.710923671722412,2.62375807762146,-1.5554464340209961,12.817297183259544,-17.97420951007229,-15.528220854981956,-10.193539105638084,-14.372743617280541
TYL,1.5138615369796753,-1.099872350692749,-3.515136957168579,-1.0204846382141113,-20.648460016272924,22.1623215532526,19.548587665580175,17.133323059104345,19.627975378058814
C,-2.548501491546631,0.46935582160949707,-1.517336130142212,-1.5324638843536378,10.961306184408889,-13.50980767595552,-10.491950362799392,-12.4786423145511,-12.493770068762526
CAG,1.203215479850769,6.179220676422119,0.8206566572189331,2.0453929901123047,-8.8660278145094,10.069243294360168,15.045248490931519,9.686684471728332,10.911420804621704
PH,-6.388345241546631,-2.2389183044433594,3.256868362426758,-1.7003744125366214,6.797498036247419,-13.18584327779405,-9.036416340690778,-3.5406296738206615,-8.49787244878404
